Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/8f66c8580d70440aa790c0a7f733a199-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13164 COLUMNS
At line 62710 RHS
At line 75870 BOUNDS
At line 80005 ENDATA
Problem MODEL has 13159 rows, 4134 columns and 42631 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.215767 - 0.02 seconds
Cgl0003I 10 fixed, 0 tightened bounds, 4067 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 9017 rows, 4055 columns (2684 integer (2684 of which binary)) and 35581 elements
Cbc0038I Initial state - 24 integers unsatisfied sum - 9.67166
Cbc0038I Pass   1: (0.23 seconds) suminf.    2.66672 (14) obj. 1.54477 iterations 195
Cbc0038I Pass   2: (0.24 seconds) suminf.    2.66672 (10) obj. 1.54477 iterations 4
Cbc0038I Pass   3: (0.26 seconds) suminf.    0.00047 (59) obj. 1.78877 iterations 559
Cbc0038I Pass   4: (0.27 seconds) suminf.    0.00013 (31) obj. 1.78878 iterations 94
Cbc0038I Pass   5: (0.34 seconds) suminf.    2.33483 (161) obj. 18.9928 iterations 2458
Cbc0038I Pass   6: (0.36 seconds) suminf.    0.00080 (98) obj. 17.3602 iterations 721
Cbc0038I Pass   7: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 13
Cbc0038I Pass   8: (0.37 seconds) suminf.    0.00075 (91) obj. 17.3601 iterations 0
Cbc0038I Pass   9: (0.40 seconds) suminf.    0.00104 (116) obj. 32.5862 iterations 898
Cbc0038I Pass  10: (0.41 seconds) suminf.    0.00086 (100) obj. 32.5861 iterations 331
Cbc0038I Pass  11: (0.42 seconds) suminf.    0.00083 (98) obj. 32.5861 iterations 7
Cbc0038I Pass  12: (0.48 seconds) suminf.    2.33591 (270) obj. 53.1428 iterations 1603
Cbc0038I Pass  13: (0.51 seconds) suminf.    0.00107 (105) obj. 51.288 iterations 686
Cbc0038I Pass  14: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 2
Cbc0038I Pass  15: (0.52 seconds) suminf.    0.00105 (100) obj. 51.288 iterations 0
Cbc0038I Pass  16: (0.54 seconds) suminf.    0.00133 (130) obj. 73.9284 iterations 602
Cbc0038I Pass  17: (0.56 seconds) suminf.    0.00114 (117) obj. 73.9284 iterations 201
Cbc0038I Pass  18: (0.57 seconds) suminf.    0.00113 (117) obj. 73.9284 iterations 2
Cbc0038I Pass  19: (0.60 seconds) suminf.    0.00161 (145) obj. 86.7781 iterations 765
Cbc0038I Pass  20: (0.62 seconds) suminf.    0.00141 (145) obj. 86.7781 iterations 407
Cbc0038I Pass  21: (0.64 seconds) suminf.    0.00129 (128) obj. 86.7781 iterations 149
Cbc0038I Pass  22: (0.73 seconds) suminf.    0.00187 (209) obj. 95.3479 iterations 1457
Cbc0038I Pass  23: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 310
Cbc0038I Pass  24: (0.75 seconds) suminf.    0.00137 (138) obj. 95.3478 iterations 0
Cbc0038I Pass  25: (0.78 seconds) suminf.    0.00167 (159) obj. 108.707 iterations 686
Cbc0038I Pass  26: (0.79 seconds) suminf.    0.00147 (147) obj. 108.707 iterations 209
Cbc0038I Pass  27: (0.80 seconds) suminf.    0.00145 (142) obj. 108.707 iterations 2
Cbc0038I Pass  28: (0.92 seconds) suminf.    2.00299 (332) obj. 116.473 iterations 1697
Cbc0038I Pass  29: (0.94 seconds) suminf.    0.00173 (177) obj. 114.332 iterations 288
Cbc0038I Pass  30: (0.95 seconds) suminf.    0.00172 (177) obj. 114.332 iterations 2
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1252 integers at bound fixed and 449 continuous
Cbc0038I Full problem 9017 rows 4055 columns, reduced to 3165 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (1.57 seconds)
Cbc0038I Full problem 9018 rows 4055 columns, reduced to 9018 rows 4055 columns - too large
Cbc0038I After 2.61 seconds - Feasibility pump exiting - took 2.38 seconds
Cbc0031I 13 added rows had average density of 17.153846
Cbc0013I At root node, 13 cuts changed objective from 1.4215462 to 1.42243 in 3 passes
Cbc0010I After 38200 nodes, 2132 on tree, 1e+50 best solution, best possible 1.422442 (282.56 seconds)
Cbc0010I After 38300 nodes, 2122 on tree, 1e+50 best solution, best possible 1.422442 (283.16 seconds)
Cbc0010I After 38400 nodes, 2153 on tree, 1e+50 best solution, best possible 1.422442 (283.90 seconds)
Cbc0010I After 38500 nodes, 2149 on tree, 1e+50 best solution, best possible 1.422442 (284.72 seconds)
Cbc0010I After 38600 nodes, 2155 on tree, 1e+50 best solution, best possible 1.422442 (285.36 seconds)
Cbc0010I After 38700 nodes, 2160 on tree, 1e+50 best solution, best possible 1.422442 (286.00 seconds)
Cbc0010I After 38800 nodes, 2157 on tree, 1e+50 best solution, best possible 1.422442 (286.70 seconds)
Cbc0010I After 38900 nodes, 2161 on tree, 1e+50 best solution, best possible 1.422442 (287.39 seconds)
Cbc0010I After 39000 nodes, 2162 on tree, 1e+50 best solution, best possible 1.422442 (288.07 seconds)
Cbc0010I After 39100 nodes, 2161 on tree, 1e+50 best solution, best possible 1.422442 (288.85 seconds)
Cbc0010I After 39200 nodes, 2164 on tree, 1e+50 best solution, best possible 1.422442 (289.57 seconds)
Cbc0010I After 39300 nodes, 2159 on tree, 1e+50 best solution, best possible 1.422442 (290.29 seconds)
Cbc0010I After 39400 nodes, 2161 on tree, 1e+50 best solution, best possible 1.422442 (290.96 seconds)
Cbc0010I After 39500 nodes, 2163 on tree, 1e+50 best solution, best possible 1.422442 (291.80 seconds)
Cbc0010I After 39600 nodes, 2166 on tree, 1e+50 best solution, best possible 1.422442 (292.62 seconds)
Cbc0010I After 39700 nodes, 2164 on tree, 1e+50 best solution, best possible 1.422442 (293.41 seconds)
Cbc0010I After 39800 nodes, 2161 on tree, 1e+50 best solution, best possible 1.422442 (294.22 seconds)
Cbc0010I After 39900 nodes, 2162 on tree, 1e+50 best solution, best possible 1.422442 (294.93 seconds)
Cbc0010I After 40000 nodes, 2157 on tree, 1e+50 best solution, best possible 1.422442 (295.71 seconds)
Cbc0010I After 40100 nodes, 2157 on tree, 1e+50 best solution, best possible 1.422442 (296.50 seconds)
Cbc0010I After 40200 nodes, 2157 on tree, 1e+50 best solution, best possible 1.422442 (297.23 seconds)
Cbc0010I After 40300 nodes, 2158 on tree, 1e+50 best solution, best possible 1.422442 (298.00 seconds)
Cbc0010I After 40400 nodes, 2158 on tree, 1e+50 best solution, best possible 1.422442 (298.79 seconds)
Cbc0010I After 40500 nodes, 2163 on tree, 1e+50 best solution, best possible 1.422442 (299.55 seconds)
Cbc0010I After 40600 nodes, 2158 on tree, 1e+50 best solution, best possible 1.422442 (300.37 seconds)
Cbc0010I After 40700 nodes, 2160 on tree, 1e+50 best solution, best possible 1.422442 (301.14 seconds)
Cbc0010I After 40800 nodes, 2158 on tree, 1e+50 best solution, best possible 1.422442 (301.88 seconds)
Cbc0010I After 40900 nodes, 2156 on tree, 1e+50 best solution, best possible 1.422442 (302.61 seconds)
Cbc0010I After 41000 nodes, 2163 on tree, 1e+50 best solution, best possible 1.422442 (303.44 seconds)
Cbc0010I After 41100 nodes, 2222 on tree, 1e+50 best solution, best possible 1.422442 (304.22 seconds)
Cbc0010I After 41200 nodes, 2210 on tree, 1e+50 best solution, best possible 1.422442 (305.08 seconds)
Cbc0010I After 41300 nodes, 2295 on tree, 1e+50 best solution, best possible 1.422442 (305.96 seconds)
Cbc0010I After 41400 nodes, 2313 on tree, 1e+50 best solution, best possible 1.422442 (306.56 seconds)
Cbc0010I After 41500 nodes, 2407 on tree, 1e+50 best solution, best possible 1.422442 (307.25 seconds)
Cbc0010I After 41600 nodes, 2449 on tree, 1e+50 best solution, best possible 1.422442 (307.84 seconds)
Cbc0010I After 41700 nodes, 2445 on tree, 1e+50 best solution, best possible 1.422442 (308.61 seconds)
Cbc0010I After 41800 nodes, 2476 on tree, 1e+50 best solution, best possible 1.422442 (309.21 seconds)
Cbc0010I After 41900 nodes, 2474 on tree, 1e+50 best solution, best possible 1.422442 (309.94 seconds)
Cbc0010I After 42000 nodes, 2468 on tree, 1e+50 best solution, best possible 1.422442 (310.62 seconds)
Cbc0010I After 42100 nodes, 2461 on tree, 1e+50 best solution, best possible 1.422442 (311.29 seconds)
Cbc0010I After 42200 nodes, 2452 on tree, 1e+50 best solution, best possible 1.422442 (311.91 seconds)
Cbc0010I After 42300 nodes, 2446 on tree, 1e+50 best solution, best possible 1.422442 (312.60 seconds)
Cbc0010I After 42400 nodes, 2438 on tree, 1e+50 best solution, best possible 1.422442 (313.25 seconds)
Cbc0010I After 42500 nodes, 2431 on tree, 1e+50 best solution, best possible 1.422442 (313.97 seconds)
Cbc0010I After 42600 nodes, 2429 on tree, 1e+50 best solution, best possible 1.422442 (314.91 seconds)
Cbc0010I After 42700 nodes, 2420 on tree, 1e+50 best solution, best possible 1.422442 (315.64 seconds)
Cbc0010I After 42800 nodes, 2445 on tree, 1e+50 best solution, best possible 1.422442 (316.36 seconds)
Cbc0010I After 42900 nodes, 2440 on tree, 1e+50 best solution, best possible 1.422442 (317.00 seconds)
Cbc0010I After 43000 nodes, 2436 on tree, 1e+50 best solution, best possible 1.422442 (317.59 seconds)
Cbc0010I After 43100 nodes, 2431 on tree, 1e+50 best solution, best possible 1.422442 (318.19 seconds)
Cbc0010I After 43200 nodes, 2436 on tree, 1e+50 best solution, best possible 1.422442 (318.84 seconds)
Cbc0010I After 43300 nodes, 2430 on tree, 1e+50 best solution, best possible 1.422442 (319.46 seconds)
Cbc0010I After 43400 nodes, 2429 on tree, 1e+50 best solution, best possible 1.422442 (320.18 seconds)
Cbc0010I After 43500 nodes, 2423 on tree, 1e+50 best solution, best possible 1.422442 (320.92 seconds)
Cbc0010I After 43600 nodes, 2416 on tree, 1e+50 best solution, best possible 1.422442 (321.64 seconds)
Cbc0010I After 43700 nodes, 2439 on tree, 1e+50 best solution, best possible 1.422442 (322.34 seconds)
Cbc0010I After 43800 nodes, 2419 on tree, 1e+50 best solution, best possible 1.422442 (323.11 seconds)
Cbc0010I After 43900 nodes, 2473 on tree, 1e+50 best solution, best possible 1.422442 (323.71 seconds)
Cbc0010I After 44000 nodes, 2476 on tree, 1e+50 best solution, best possible 1.422442 (324.33 seconds)
Cbc0010I After 44100 nodes, 2472 on tree, 1e+50 best solution, best possible 1.422442 (325.01 seconds)
Cbc0010I After 44200 nodes, 2472 on tree, 1e+50 best solution, best possible 1.422442 (325.66 seconds)
Cbc0010I After 44300 nodes, 2474 on tree, 1e+50 best solution, best possible 1.422442 (326.34 seconds)
Cbc0010I After 44400 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (326.99 seconds)
Cbc0010I After 44500 nodes, 2480 on tree, 1e+50 best solution, best possible 1.422442 (327.69 seconds)
Cbc0010I After 44600 nodes, 2479 on tree, 1e+50 best solution, best possible 1.422442 (328.32 seconds)
Cbc0010I After 44700 nodes, 2483 on tree, 1e+50 best solution, best possible 1.422442 (329.05 seconds)
Cbc0010I After 44800 nodes, 2483 on tree, 1e+50 best solution, best possible 1.422442 (329.71 seconds)
Cbc0010I After 44900 nodes, 2482 on tree, 1e+50 best solution, best possible 1.422442 (330.31 seconds)
Cbc0010I After 45000 nodes, 2474 on tree, 1e+50 best solution, best possible 1.422442 (331.02 seconds)
Cbc0010I After 45100 nodes, 2479 on tree, 1e+50 best solution, best possible 1.422442 (331.77 seconds)
Cbc0010I After 45200 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (332.35 seconds)
Cbc0010I After 45300 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (332.88 seconds)
Cbc0010I After 45400 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (333.32 seconds)
Cbc0010I After 45500 nodes, 2481 on tree, 1e+50 best solution, best possible 1.422442 (333.96 seconds)
Cbc0010I After 45600 nodes, 2492 on tree, 1e+50 best solution, best possible 1.422442 (334.46 seconds)
Cbc0010I After 45700 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (334.97 seconds)
Cbc0010I After 45800 nodes, 2483 on tree, 1e+50 best solution, best possible 1.422442 (335.38 seconds)
Cbc0010I After 45900 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (335.88 seconds)
Cbc0010I After 46000 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (336.48 seconds)
Cbc0010I After 46100 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (336.98 seconds)
Cbc0010I After 46200 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (337.58 seconds)
Cbc0010I After 46300 nodes, 2493 on tree, 1e+50 best solution, best possible 1.422442 (338.19 seconds)
Cbc0010I After 46400 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (338.73 seconds)
Cbc0010I After 46500 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (339.38 seconds)
Cbc0010I After 46600 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (340.00 seconds)
Cbc0010I After 46700 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (340.56 seconds)
Cbc0010I After 46800 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (341.24 seconds)
Cbc0010I After 46900 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (341.81 seconds)
Cbc0010I After 47000 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (342.42 seconds)
Cbc0010I After 47100 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (343.18 seconds)
Cbc0010I After 47200 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (343.87 seconds)
Cbc0010I After 47300 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (344.40 seconds)
Cbc0010I After 47400 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (345.11 seconds)
Cbc0010I After 47500 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (345.81 seconds)
Cbc0010I After 47600 nodes, 2494 on tree, 1e+50 best solution, best possible 1.422442 (346.32 seconds)
Cbc0010I After 47700 nodes, 2494 on tree, 1e+50 best solution, best possible 1.422442 (346.87 seconds)
Cbc0010I After 47800 nodes, 2494 on tree, 1e+50 best solution, best possible 1.422442 (347.41 seconds)
Cbc0010I After 47900 nodes, 2492 on tree, 1e+50 best solution, best possible 1.422442 (348.04 seconds)
Cbc0010I After 48000 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (348.68 seconds)
Cbc0010I After 48100 nodes, 2494 on tree, 1e+50 best solution, best possible 1.422442 (349.33 seconds)
Cbc0010I After 48200 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (349.88 seconds)
Cbc0010I After 48300 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (350.52 seconds)
Cbc0010I After 48400 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (351.11 seconds)
Cbc0010I After 48500 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (351.77 seconds)
Cbc0010I After 48600 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (352.49 seconds)
Cbc0010I After 48700 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (353.10 seconds)
Cbc0010I After 48800 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (353.71 seconds)
Cbc0010I After 48900 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (354.28 seconds)
Cbc0010I After 49000 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (355.00 seconds)
Cbc0010I After 49100 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (355.75 seconds)
Cbc0010I After 49200 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (356.44 seconds)
Cbc0010I After 49300 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (357.02 seconds)
Cbc0010I After 49400 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (357.85 seconds)
Cbc0010I After 49500 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (358.42 seconds)
Cbc0010I After 49600 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (358.99 seconds)
Cbc0010I After 49700 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (359.68 seconds)
Cbc0010I After 49800 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (360.28 seconds)
Cbc0010I After 49900 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (360.98 seconds)
Cbc0010I After 50000 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (361.62 seconds)
Cbc0010I After 50100 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (362.19 seconds)
Cbc0010I After 50200 nodes, 2492 on tree, 1e+50 best solution, best possible 1.422442 (362.80 seconds)
Cbc0010I After 50300 nodes, 2493 on tree, 1e+50 best solution, best possible 1.422442 (363.34 seconds)
Cbc0010I After 50400 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (363.97 seconds)
Cbc0010I After 50500 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (364.52 seconds)
Cbc0010I After 50600 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (365.13 seconds)
Cbc0010I After 50700 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (365.75 seconds)
Cbc0010I After 50800 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (366.31 seconds)
Cbc0010I After 50900 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (366.94 seconds)
Cbc0010I After 51000 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (367.55 seconds)
Cbc0010I After 51100 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (368.19 seconds)
Cbc0010I After 51200 nodes, 2485 on tree, 1e+50 best solution, best possible 1.422442 (368.85 seconds)
Cbc0010I After 51300 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (369.52 seconds)
Cbc0010I After 51400 nodes, 2492 on tree, 1e+50 best solution, best possible 1.422442 (370.19 seconds)
Cbc0010I After 51500 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (370.78 seconds)
Cbc0010I After 51600 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (371.36 seconds)
Cbc0010I After 51700 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (372.03 seconds)
Cbc0010I After 51800 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (372.81 seconds)
Cbc0010I After 51900 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (373.50 seconds)
Cbc0010I After 52000 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (374.21 seconds)
Cbc0010I After 52100 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (374.81 seconds)
Cbc0010I After 52200 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (375.35 seconds)
Cbc0010I After 52300 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (376.00 seconds)
Cbc0010I After 52400 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (376.53 seconds)
Cbc0010I After 52500 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (377.16 seconds)
Cbc0010I After 52600 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (377.83 seconds)
Cbc0010I After 52700 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (378.39 seconds)
Cbc0010I After 52800 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (378.97 seconds)
Cbc0010I After 52900 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (379.60 seconds)
Cbc0010I After 53000 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (380.42 seconds)
Cbc0010I After 53100 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (381.00 seconds)
Cbc0010I After 53200 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (381.53 seconds)
Cbc0010I After 53300 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (382.11 seconds)
Cbc0010I After 53400 nodes, 2482 on tree, 1e+50 best solution, best possible 1.422442 (382.70 seconds)
Cbc0010I After 53500 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (383.38 seconds)
Cbc0010I After 53600 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (384.05 seconds)
Cbc0010I After 53700 nodes, 2481 on tree, 1e+50 best solution, best possible 1.422442 (384.70 seconds)
Cbc0010I After 53800 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (385.24 seconds)
Cbc0010I After 53900 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (385.80 seconds)
Cbc0010I After 54000 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (386.46 seconds)
Cbc0010I After 54100 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (387.12 seconds)
Cbc0010I After 54200 nodes, 2484 on tree, 1e+50 best solution, best possible 1.422442 (387.75 seconds)
Cbc0010I After 54300 nodes, 2483 on tree, 1e+50 best solution, best possible 1.422442 (388.37 seconds)
Cbc0010I After 54400 nodes, 2479 on tree, 1e+50 best solution, best possible 1.422442 (389.04 seconds)
Cbc0010I After 54500 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (389.67 seconds)
Cbc0010I After 54600 nodes, 2481 on tree, 1e+50 best solution, best possible 1.422442 (390.37 seconds)
Cbc0010I After 54700 nodes, 2491 on tree, 1e+50 best solution, best possible 1.422442 (391.02 seconds)
Cbc0010I After 54800 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (391.60 seconds)
Cbc0010I After 54900 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (392.32 seconds)
Cbc0010I After 55000 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (393.08 seconds)
Cbc0010I After 55100 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (393.71 seconds)
Cbc0010I After 55200 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (394.40 seconds)
Cbc0010I After 55300 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (395.11 seconds)
Cbc0010I After 55400 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (395.82 seconds)
Cbc0010I After 55500 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (396.65 seconds)
Cbc0010I After 55600 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (397.30 seconds)
Cbc0010I After 55700 nodes, 2483 on tree, 1e+50 best solution, best possible 1.422442 (398.02 seconds)
Cbc0010I After 55800 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (398.79 seconds)
Cbc0010I After 55900 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (399.54 seconds)
Cbc0010I After 56000 nodes, 2487 on tree, 1e+50 best solution, best possible 1.422442 (400.32 seconds)
Cbc0010I After 56100 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (400.93 seconds)
Cbc0010I After 56200 nodes, 2488 on tree, 1e+50 best solution, best possible 1.422442 (401.70 seconds)
Cbc0010I After 56300 nodes, 2490 on tree, 1e+50 best solution, best possible 1.422442 (402.38 seconds)
Cbc0010I After 56400 nodes, 2492 on tree, 1e+50 best solution, best possible 1.422442 (403.00 seconds)
Cbc0010I After 56500 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (403.57 seconds)
Cbc0010I After 56600 nodes, 2479 on tree, 1e+50 best solution, best possible 1.422442 (404.17 seconds)
Cbc0010I After 56700 nodes, 2486 on tree, 1e+50 best solution, best possible 1.422442 (404.90 seconds)
Cbc0010I After 56800 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (405.51 seconds)
Cbc0010I After 56900 nodes, 2489 on tree, 1e+50 best solution, best possible 1.422442 (406.19 seconds)
Cbc0010I After 57000 nodes, 2482 on tree, 1e+50 best solution, best possible 1.422442 (406.86 seconds)
Cbc0010I After 57100 nodes, 2573 on tree, 1e+50 best solution, best possible 1.422442 (407.54 seconds)
Cbc0010I After 57200 nodes, 2653 on tree, 1e+50 best solution, best possible 1.422442 (408.22 seconds)
Cbc0010I After 57300 nodes, 2667 on tree, 1e+50 best solution, best possible 1.422442 (409.12 seconds)
Cbc0010I After 57400 nodes, 2751 on tree, 1e+50 best solution, best possible 1.422442 (409.93 seconds)
Cbc0010I After 57500 nodes, 2762 on tree, 1e+50 best solution, best possible 1.422442 (410.70 seconds)
Cbc0010I After 57600 nodes, 2780 on tree, 1e+50 best solution, best possible 1.422442 (411.47 seconds)
Cbc0010I After 57700 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (412.26 seconds)
Cbc0010I After 57800 nodes, 2766 on tree, 1e+50 best solution, best possible 1.422442 (413.07 seconds)
Cbc0010I After 57900 nodes, 2771 on tree, 1e+50 best solution, best possible 1.422442 (413.79 seconds)
Cbc0010I After 58000 nodes, 2762 on tree, 1e+50 best solution, best possible 1.422442 (414.56 seconds)
Cbc0010I After 58100 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (415.20 seconds)
Cbc0010I After 58200 nodes, 2760 on tree, 1e+50 best solution, best possible 1.422442 (415.92 seconds)
Cbc0010I After 58300 nodes, 2767 on tree, 1e+50 best solution, best possible 1.422442 (416.68 seconds)
Cbc0010I After 58400 nodes, 2764 on tree, 1e+50 best solution, best possible 1.422442 (417.56 seconds)
Cbc0010I After 58500 nodes, 2758 on tree, 1e+50 best solution, best possible 1.422442 (418.33 seconds)
Cbc0010I After 58600 nodes, 2774 on tree, 1e+50 best solution, best possible 1.422442 (419.16 seconds)
Cbc0010I After 58700 nodes, 2763 on tree, 1e+50 best solution, best possible 1.422442 (419.95 seconds)
Cbc0010I After 58800 nodes, 2770 on tree, 1e+50 best solution, best possible 1.422442 (420.76 seconds)
Cbc0010I After 58900 nodes, 2757 on tree, 1e+50 best solution, best possible 1.422442 (421.47 seconds)
Cbc0010I After 59000 nodes, 2766 on tree, 1e+50 best solution, best possible 1.422442 (422.06 seconds)
Cbc0010I After 59100 nodes, 2766 on tree, 1e+50 best solution, best possible 1.422442 (422.87 seconds)
Cbc0010I After 59200 nodes, 2769 on tree, 1e+50 best solution, best possible 1.422442 (423.78 seconds)
Cbc0010I After 59300 nodes, 2774 on tree, 1e+50 best solution, best possible 1.422442 (424.50 seconds)
Cbc0010I After 59400 nodes, 2766 on tree, 1e+50 best solution, best possible 1.422442 (425.34 seconds)
Cbc0010I After 59500 nodes, 2771 on tree, 1e+50 best solution, best possible 1.422442 (426.06 seconds)
Cbc0010I After 59600 nodes, 2772 on tree, 1e+50 best solution, best possible 1.422442 (426.89 seconds)
Cbc0010I After 59700 nodes, 2768 on tree, 1e+50 best solution, best possible 1.422442 (427.70 seconds)
Cbc0010I After 59800 nodes, 2766 on tree, 1e+50 best solution, best possible 1.422442 (428.51 seconds)
Cbc0010I After 59900 nodes, 2768 on tree, 1e+50 best solution, best possible 1.422442 (429.30 seconds)
Cbc0010I After 60000 nodes, 2758 on tree, 1e+50 best solution, best possible 1.422442 (430.10 seconds)
