Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /work/zhang-x2/users/yc2632/miniconda3/envs/newpt2/lib/python3.9/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.mps sec 900 timeMode elapsed branch printingOptions all solution /tmp/ac6af5a8b0f94f28bb2454a649a723d8-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 44647 COLUMNS
At line 858650 RHS
At line 903293 BOUNDS
At line 918993 ENDATA
Problem MODEL has 44642 rows, 15699 columns and 769305 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 900
Option for timeMode changed from cpu to elapsed
Continuous objective value is 70 - 0.24 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7675 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 26260 rows, 11222 columns (8249 integer (8249 of which binary)) and 140959 elements
Cbc0038I Initial state - 166 integers unsatisfied sum - 17.2291
Cbc0038I Pass   1: (1.09 seconds) suminf.   14.73673 (229) obj. 59462.8 iterations 1075
Cbc0038I Pass   2: (1.11 seconds) suminf.    8.93681 (228) obj. 113479 iterations 345
Cbc0038I Pass   3: (1.12 seconds) suminf.    8.93678 (220) obj. 113479 iterations 0
Cbc0038I Pass   4: (1.13 seconds) suminf.    8.53237 (190) obj. 202879 iterations 65
Cbc0038I Pass   5: (1.14 seconds) suminf.    7.77658 (189) obj. 299095 iterations 102
Cbc0038I Pass   6: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 135
Cbc0038I Pass   7: (1.16 seconds) suminf.    6.35361 (153) obj. 441894 iterations 0
Cbc0038I Pass   8: (1.17 seconds) suminf.    0.00067 (45) obj. 520142 iterations 165
Cbc0038I Pass   9: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 3
Cbc0038I Pass  10: (1.19 seconds) suminf.    0.00067 (45) obj. 520142 iterations 0
Cbc0038I Pass  11: (1.24 seconds) suminf.    9.10402 (244) obj. 1.63555e+06 iterations 1831
Cbc0038I Pass  12: (1.28 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 1070
Cbc0038I Pass  13: (1.29 seconds) suminf.    5.99092 (159) obj. 1.63005e+06 iterations 7
Cbc0038I Pass  14: (1.31 seconds) suminf.    1.12588 (139) obj. 1.74648e+06 iterations 111
Cbc0038I Pass  15: (1.33 seconds) suminf.    1.12588 (140) obj. 1.74648e+06 iterations 9
Cbc0038I Pass  16: (1.34 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 26
Cbc0038I Pass  17: (1.35 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  18: (1.36 seconds) suminf.    0.00088 (122) obj. 1.81023e+06 iterations 0
Cbc0038I Pass  19: (1.41 seconds) suminf.    6.27951 (229) obj. 2.91712e+06 iterations 1747
Cbc0038I Pass  20: (1.44 seconds) suminf.    2.43619 (189) obj. 2.89761e+06 iterations 646
Cbc0038I Pass  21: (1.45 seconds) suminf.    2.43619 (190) obj. 2.89761e+06 iterations 10
Cbc0038I Pass  22: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 54
Cbc0038I Pass  23: (1.47 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  24: (1.48 seconds) suminf.    0.00091 (165) obj. 2.97032e+06 iterations 0
Cbc0038I Pass  25: (1.51 seconds) suminf.    5.91276 (237) obj. 3.93882e+06 iterations 1029
Cbc0038I Pass  26: (1.53 seconds) suminf.    1.41274 (226) obj. 3.91882e+06 iterations 333
Cbc0038I Pass  27: (1.55 seconds) suminf.    1.41273 (226) obj. 3.91882e+06 iterations 6
Cbc0038I Pass  28: (1.56 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 56
Cbc0038I Pass  29: (1.57 seconds) suminf.    0.00096 (202) obj. 4.0204e+06 iterations 0
Cbc0038I Pass  30: (1.60 seconds) suminf.    2.43686 (273) obj. 5.07777e+06 iterations 1058
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6612 integers at bound fixed and 2362 continuous
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I Full problem 26261 rows 11222 columns, reduced to 26261 rows 11222 columns - too large
Cbc0038I After 2.19 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 27 added rows had average density of 26
Cbc0013I At root node, 27 cuts changed objective from 82.228484 to 87.000247 in 6 passes
Cbc0010I After 38800 nodes, 1718 on tree, 1e+50 best solution, best possible 100.98198 (721.82 seconds)
Cbc0010I After 38900 nodes, 1715 on tree, 1e+50 best solution, best possible 100.98198 (723.94 seconds)
Cbc0010I After 39000 nodes, 1717 on tree, 1e+50 best solution, best possible 100.98198 (725.81 seconds)
Cbc0010I After 39100 nodes, 1716 on tree, 1e+50 best solution, best possible 100.98198 (727.67 seconds)
Cbc0010I After 39200 nodes, 1714 on tree, 1e+50 best solution, best possible 100.98198 (729.71 seconds)
Cbc0010I After 39300 nodes, 1713 on tree, 1e+50 best solution, best possible 100.98198 (731.93 seconds)
Cbc0010I After 39400 nodes, 1707 on tree, 1e+50 best solution, best possible 100.98198 (733.79 seconds)
Cbc0010I After 39500 nodes, 1711 on tree, 1e+50 best solution, best possible 100.98198 (735.64 seconds)
Cbc0010I After 39600 nodes, 1710 on tree, 1e+50 best solution, best possible 100.98198 (737.49 seconds)
Cbc0010I After 39700 nodes, 1710 on tree, 1e+50 best solution, best possible 100.98198 (739.32 seconds)
Cbc0010I After 39800 nodes, 1707 on tree, 1e+50 best solution, best possible 100.98198 (741.17 seconds)
Cbc0010I After 39900 nodes, 1712 on tree, 1e+50 best solution, best possible 100.98198 (743.00 seconds)
Cbc0010I After 40000 nodes, 1714 on tree, 1e+50 best solution, best possible 100.98198 (744.84 seconds)
Cbc0010I After 40100 nodes, 1705 on tree, 1e+50 best solution, best possible 100.98198 (746.72 seconds)
Cbc0010I After 40200 nodes, 1707 on tree, 1e+50 best solution, best possible 100.98198 (748.49 seconds)
Cbc0010I After 40300 nodes, 1706 on tree, 1e+50 best solution, best possible 100.98198 (750.36 seconds)
Cbc0010I After 40400 nodes, 1714 on tree, 1e+50 best solution, best possible 100.98198 (752.19 seconds)
Cbc0010I After 40500 nodes, 1710 on tree, 1e+50 best solution, best possible 100.98198 (753.95 seconds)
Cbc0010I After 40600 nodes, 1716 on tree, 1e+50 best solution, best possible 100.98198 (755.80 seconds)
Cbc0010I After 40700 nodes, 1720 on tree, 1e+50 best solution, best possible 100.98198 (757.48 seconds)
Cbc0010I After 40800 nodes, 1706 on tree, 1e+50 best solution, best possible 100.98198 (759.38 seconds)
Cbc0010I After 40900 nodes, 1721 on tree, 1e+50 best solution, best possible 100.98198 (761.16 seconds)
Cbc0010I After 41000 nodes, 1722 on tree, 1e+50 best solution, best possible 100.98198 (762.94 seconds)
Cbc0010I After 41100 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98198 (765.32 seconds)
Cbc0010I After 41200 nodes, 1813 on tree, 1e+50 best solution, best possible 100.98198 (767.12 seconds)
Cbc0010I After 41300 nodes, 1818 on tree, 1e+50 best solution, best possible 100.98198 (769.02 seconds)
Cbc0010I After 41400 nodes, 1829 on tree, 1e+50 best solution, best possible 100.98198 (770.86 seconds)
Cbc0010I After 41500 nodes, 1829 on tree, 1e+50 best solution, best possible 100.98198 (772.65 seconds)
Cbc0010I After 41600 nodes, 1825 on tree, 1e+50 best solution, best possible 100.98198 (774.28 seconds)
Cbc0010I After 41700 nodes, 1820 on tree, 1e+50 best solution, best possible 100.98198 (775.85 seconds)
Cbc0010I After 41800 nodes, 1815 on tree, 1e+50 best solution, best possible 100.98198 (777.52 seconds)
Cbc0010I After 41900 nodes, 1818 on tree, 1e+50 best solution, best possible 100.98198 (779.12 seconds)
Cbc0010I After 42000 nodes, 1812 on tree, 1e+50 best solution, best possible 100.98198 (780.75 seconds)
Cbc0010I After 42100 nodes, 1807 on tree, 1e+50 best solution, best possible 100.98198 (782.34 seconds)
Cbc0010I After 42200 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98198 (784.05 seconds)
Cbc0010I After 42300 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98198 (785.78 seconds)
Cbc0010I After 42400 nodes, 1800 on tree, 1e+50 best solution, best possible 100.98198 (787.44 seconds)
Cbc0010I After 42500 nodes, 1794 on tree, 1e+50 best solution, best possible 100.98198 (789.27 seconds)
Cbc0010I After 42600 nodes, 1795 on tree, 1e+50 best solution, best possible 100.98198 (791.01 seconds)
Cbc0010I After 42700 nodes, 1795 on tree, 1e+50 best solution, best possible 100.98198 (792.76 seconds)
Cbc0010I After 42800 nodes, 1792 on tree, 1e+50 best solution, best possible 100.98198 (794.75 seconds)
Cbc0010I After 42900 nodes, 1810 on tree, 1e+50 best solution, best possible 100.98198 (796.26 seconds)
Cbc0010I After 43000 nodes, 1801 on tree, 1e+50 best solution, best possible 100.98198 (798.05 seconds)
Cbc0010I After 43100 nodes, 1795 on tree, 1e+50 best solution, best possible 100.98198 (799.68 seconds)
Cbc0010I After 43200 nodes, 1784 on tree, 1e+50 best solution, best possible 100.98198 (801.70 seconds)
Cbc0010I After 43300 nodes, 1789 on tree, 1e+50 best solution, best possible 100.98198 (803.52 seconds)
Cbc0010I After 43400 nodes, 1791 on tree, 1e+50 best solution, best possible 100.98198 (805.34 seconds)
Cbc0010I After 43500 nodes, 1790 on tree, 1e+50 best solution, best possible 100.98198 (807.09 seconds)
Cbc0010I After 43600 nodes, 1790 on tree, 1e+50 best solution, best possible 100.98198 (808.92 seconds)
Cbc0010I After 43700 nodes, 1791 on tree, 1e+50 best solution, best possible 100.98198 (810.92 seconds)
Cbc0010I After 43800 nodes, 1787 on tree, 1e+50 best solution, best possible 100.98198 (812.62 seconds)
Cbc0010I After 43900 nodes, 1787 on tree, 1e+50 best solution, best possible 100.98198 (814.78 seconds)
Cbc0010I After 44000 nodes, 1808 on tree, 1e+50 best solution, best possible 100.98198 (816.70 seconds)
Cbc0010I After 44100 nodes, 1807 on tree, 1e+50 best solution, best possible 100.98198 (818.38 seconds)
Cbc0010I After 44200 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98198 (820.03 seconds)
Cbc0010I After 44300 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98198 (821.75 seconds)
Cbc0010I After 44400 nodes, 1808 on tree, 1e+50 best solution, best possible 100.98198 (823.55 seconds)
Cbc0010I After 44500 nodes, 1805 on tree, 1e+50 best solution, best possible 100.98198 (825.29 seconds)
Cbc0010I After 44600 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98198 (826.99 seconds)
Cbc0010I After 44700 nodes, 1794 on tree, 1e+50 best solution, best possible 100.98198 (828.77 seconds)
Cbc0010I After 44800 nodes, 1788 on tree, 1e+50 best solution, best possible 100.98198 (830.66 seconds)
Cbc0010I After 44900 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98198 (832.35 seconds)
Cbc0010I After 45000 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98198 (834.09 seconds)
Cbc0010I After 45100 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98569 (836.08 seconds)
Cbc0010I After 45200 nodes, 1797 on tree, 1e+50 best solution, best possible 100.98569 (838.03 seconds)
Cbc0010I After 45300 nodes, 1807 on tree, 1e+50 best solution, best possible 100.98569 (839.76 seconds)
Cbc0010I After 45400 nodes, 1796 on tree, 1e+50 best solution, best possible 100.98569 (841.49 seconds)
Cbc0010I After 45500 nodes, 1803 on tree, 1e+50 best solution, best possible 100.98569 (843.21 seconds)
Cbc0010I After 45600 nodes, 1796 on tree, 1e+50 best solution, best possible 100.98569 (845.02 seconds)
Cbc0010I After 45700 nodes, 1796 on tree, 1e+50 best solution, best possible 100.98569 (846.70 seconds)
Cbc0010I After 45800 nodes, 1818 on tree, 1e+50 best solution, best possible 100.98569 (848.41 seconds)
Cbc0010I After 45900 nodes, 1806 on tree, 1e+50 best solution, best possible 100.98569 (850.17 seconds)
Cbc0010I After 46000 nodes, 1806 on tree, 1e+50 best solution, best possible 100.98569 (852.02 seconds)
Cbc0010I After 46100 nodes, 1813 on tree, 1e+50 best solution, best possible 100.98569 (853.79 seconds)
Cbc0010I After 46200 nodes, 1799 on tree, 1e+50 best solution, best possible 100.98569 (855.56 seconds)
Cbc0010I After 46300 nodes, 1808 on tree, 1e+50 best solution, best possible 100.98569 (857.36 seconds)
Cbc0010I After 46400 nodes, 1798 on tree, 1e+50 best solution, best possible 100.98569 (859.08 seconds)
Cbc0010I After 46500 nodes, 1813 on tree, 1e+50 best solution, best possible 100.98569 (860.82 seconds)
Cbc0010I After 46600 nodes, 1802 on tree, 1e+50 best solution, best possible 100.98569 (862.57 seconds)
Cbc0010I After 46700 nodes, 1794 on tree, 1e+50 best solution, best possible 100.98569 (864.37 seconds)
Cbc0010I After 46800 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98569 (866.12 seconds)
Cbc0010I After 46900 nodes, 1797 on tree, 1e+50 best solution, best possible 100.98569 (867.88 seconds)
Cbc0010I After 47000 nodes, 1796 on tree, 1e+50 best solution, best possible 100.98569 (869.62 seconds)
Cbc0010I After 47100 nodes, 1797 on tree, 1e+50 best solution, best possible 100.98569 (871.45 seconds)
Cbc0010I After 47200 nodes, 1805 on tree, 1e+50 best solution, best possible 100.98569 (873.16 seconds)
Cbc0010I After 47300 nodes, 1800 on tree, 1e+50 best solution, best possible 100.98569 (874.93 seconds)
Cbc0010I After 47400 nodes, 1808 on tree, 1e+50 best solution, best possible 100.98569 (876.72 seconds)
Cbc0010I After 47500 nodes, 1805 on tree, 1e+50 best solution, best possible 100.98569 (878.45 seconds)
Cbc0010I After 47600 nodes, 1811 on tree, 1e+50 best solution, best possible 100.98569 (880.12 seconds)
Cbc0010I After 47700 nodes, 1802 on tree, 1e+50 best solution, best possible 100.98569 (881.94 seconds)
Cbc0010I After 47800 nodes, 1800 on tree, 1e+50 best solution, best possible 100.98569 (883.72 seconds)
Cbc0010I After 47900 nodes, 1810 on tree, 1e+50 best solution, best possible 100.98569 (885.47 seconds)
Cbc0010I After 48000 nodes, 1798 on tree, 1e+50 best solution, best possible 100.98569 (887.25 seconds)
Cbc0010I After 48100 nodes, 1813 on tree, 1e+50 best solution, best possible 100.98569 (889.12 seconds)
Cbc0010I After 48200 nodes, 1800 on tree, 1e+50 best solution, best possible 100.98569 (890.85 seconds)
Cbc0010I After 48300 nodes, 1793 on tree, 1e+50 best solution, best possible 100.98569 (892.71 seconds)
Cbc0010I After 48400 nodes, 1792 on tree, 1e+50 best solution, best possible 100.98569 (894.65 seconds)
Cbc0010I After 48500 nodes, 1809 on tree, 1e+50 best solution, best possible 100.98569 (896.39 seconds)
Cbc0010I After 48600 nodes, 1804 on tree, 1e+50 best solution, best possible 100.98569 (898.29 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 100.98569), took 351980 iterations and 48659 nodes (899.38 seconds)
Cbc0032I Strong branching done 63652 times (264624 iterations), fathomed 79 nodes and fixed 141 variables
Cbc0035I Maximum depth 351, 0 variables fixed on reduced cost
Cuts at root node changed objective from 82.2285 to 87.0002
Probing was tried 6044 times and created 391 cuts of which 0 were active after adding rounds of cuts (1.312 seconds)
Gomory was tried 6043 times and created 2802 cuts of which 0 were active after adding rounds of cuts (21.524 seconds)
Knapsack was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.049 seconds)
Clique was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
MixedIntegerRounding2 was tried 6043 times and created 8803 cuts of which 0 were active after adding rounds of cuts (47.503 seconds)
FlowCover was tried 6 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.025 seconds)
TwoMirCuts was tried 6043 times and created 570 cuts of which 0 were active after adding rounds of cuts (26.136 seconds)
ZeroHalf was tried 6 times and created 4 cuts of which 0 were active after adding rounds of cuts (0.347 seconds)

Result - Stopped on time limit

No feasible solution found
Lower bound:                    100.986
Enumerated nodes:               48659
Total iterations:               351980
Time (CPU seconds):             898.40
Time (Wallclock seconds):       899.38

Option for printingOptions changed from normal to all
Total time (CPU seconds):       898.58   (Wallclock seconds):       899.57

Root classes: ['0', '3', '130', '131', '196', '197', '203', '208', '209', '221', '222', '229', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297', '298', '299', '300', '301', '302', '303', '304', '305', '306', '307', '308', '309', '310', '311', '312', '313', '314', '315', '316', '317', '318', '319', '320', '321', '322', '323', '324', '325', '326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '336', '337', '338', '339', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349']
Status: Not Solved
